Time,Time,Time
  /intelcpu/1/temperature/9,CPU Core #10,CPU1 Core #10
  /intelcpu/1/temperature/10,CPU Package,CPU1 Package
  /intelcpu/1/clock/1,CPU Core #1,CPU1 Core #1
  /intelcpu/1/clock/2,CPU Core #2,CPU1 Core #2
  /intelcpu/1/clock/3,CPU Core #3,CPU1 Core #3
  /intelcpu/1/clock/4,CPU Core #4,CPU1 Core #4
  /intelcpu/1/clock/5,CPU Core #5,CPU1 Core #5
  /intelcpu/1/clock/6,CPU Core #6,CPU1 Core #6
  /intelcpu/1/clock/7,CPU Core #7,CPU1 Core #7
  /intelcpu/1/clock/8,CPU Core #8,CPU1 Core #8
  /intelcpu/1/clock/9,CPU Core #9,CPU1 Core #9
  /intelcpu/1/clock/10,CPU Core #10,CPU1 Core #10
  /intelcpu/1/power/0,CPU Package,CPU1 Package
  /intelcpu/1/power/1,CPU Cores,CPU1 Cores
  /intelcpu/1/power/3,CPU DRAM,CPU1 DRAM
  /intelcpu/1/clock/0,Bus Speed,CPU1 Bus Speed
  /ram/load/0,Memory,Memory
  /ram/data/0,Used Memory,Used Memory
  /ram/data/1,Available Memory,Available Memory
  /nvidiagpu/0/temperature/0,GPU Core,GPU0 Core
  /nvidiagpu/0/fan/0,GPU,GPU0 Core
  /nvidiagpu/0/clock/0,GPU Core,GPU0 Core
  /nvidiagpu/0/clock/1,GPU Memory,GPU0 Memory
  /nvidiagpu/0/clock/2,GPU Shader,GPU0 Shader
  /nvidiagpu/0/load/0,GPU Core,GPU0 Core
  /nvidiagpu/0/load/1,GPU Memory Controller,GPU0 Memory Controller
  /nvidiagpu/0/load/2,GPU Video Engine,GPU0 Video Engine
  /nvidiagpu/0/control/0,GPU Fan,GPU0 Fan
  /nvidiagpu/0/load/3,GPU Memory,GPU0 Memory
  /nvidiagpu/1/temperature/0,GPU Core,GPU1 Core
  /nvidiagpu/1/fan/0,GPU,GPU1
  /nvidiagpu/1/clock/0,GPU Core,GPU1 Core
  /nvidiagpu/1/clock/1,GPU Memory,GPU1 Memory
  /nvidiagpu/1/clock/2,GPU Shader,GPU1 Shader
  /nvidiagpu/1/load/0,GPU Core,GPU1 Core
  /nvidiagpu/1/load/1,GPU Memory Controller,GPU1 Memory Controller
  /nvidiagpu/1/load/2,GPU Video Engine,GPU1 Video Engine
  /nvidiagpu/1/control/0,GPU Fan,GPU1 Fan
  /nvidiagpu/1/load/3,GPU Memory,GPU1 Memory
  /hdd/0/load/0,Used Space,Used Space
  /hdd/1/temperature/0,Temperature,Temperature
  /hdd/1/level/0,Remaining Life,Remaining Life
  /hdd/1/data/1,Host Writes to Controller,Host Writes to Controller
  /hdd/1/data/2,Host Reads,Host Reads
  /hdd/1/load/0,Used Space,Used Space
  /hdd/2/temperature/0,Temperature,Temperature
  /hdd/2/level/0,Remaining Life,Remaining Life
  /hdd/2/data/1,Host Writes to Controller,Host Writes to Controller
  /hdd/2/data/2,Host Reads,Host Reads
  /hdd/2/load/0,Used Space,Used Space
